Code,Date,Fy,Indicator,Units,Values,BasinOrZone,Supplier,WatercourseOrGeographicArea,Region,Environment,SubBasinOrSubZone,SubBasinArea,SubBasinProportionOfBasin,Lat,Long,Notes,Wqo,Lor,Sf,Failure,Stat
SFC-T1,2024-10-15T00:00:01Z,2025,DIN,mg.L,0.27,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2024-10-15T00:00:01Z,2025,FRP,mg.L,0.12,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2024-10-15T00:00:01Z,2025,TP,mg.L,0.24,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2024-11-12T00:00:01Z,2025,DIN,mg.L,0.019,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2024-11-12T00:00:01Z,2025,FRP,mg.L,0.03,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2024-11-12T00:00:01Z,2025,High_DO,%.Sat,61.9,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,100,0.5,120,high,median
SFC-T1,2024-11-12T00:00:01Z,2025,Low_DO,%.Sat,61.9,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,85,0.5,70,low,median
SFC-T1,2024-11-12T00:00:01Z,2025,TP,mg.L,0.1,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2024-11-12T00:00:01Z,2025,Turbidity,NTU,28.9,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,8,0.5,35,high,median
SFC-T1,2024-12-10T00:00:01Z,2025,DIN,mg.L,0.12,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2024-12-10T00:00:01Z,2025,FRP,mg.L,0.027,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2024-12-10T00:00:01Z,2025,High_DO,%.Sat,59.4,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,100,0.5,120,high,median
SFC-T1,2024-12-10T00:00:01Z,2025,Low_DO,%.Sat,59.4,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,85,0.5,70,low,median
SFC-T1,2024-12-10T00:00:01Z,2025,TP,mg.L,0.11,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2024-12-10T00:00:01Z,2025,Turbidity,NTU,1,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,8,0.5,35,high,median
SFC-T1,2025-01-14T00:00:01Z,2025,DIN,mg.L,0.005,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2025-01-14T00:00:01Z,2025,FRP,mg.L,0.016,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2025-01-14T00:00:01Z,2025,TP,mg.L,0.19,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2025-01-14T00:00:01Z,2025,Turbidity,NTU,98,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,8,0.5,35,high,median
SFC-T1,2025-04-29T00:00:01Z,2025,DIN,mg.L,0.1005,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2025-04-29T00:00:01Z,2025,FRP,mg.L,0.034,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2025-04-29T00:00:01Z,2025,High_DO,%.Sat,62,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,100,0.5,120,high,median
SFC-T1,2025-04-29T00:00:01Z,2025,Low_DO,%.Sat,62,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,85,0.5,70,low,median
SFC-T1,2025-04-29T00:00:01Z,2025,TP,mg.L,0.12,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2025-04-29T00:00:01Z,2025,Turbidity,NTU,22.1,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,8,0.5,35,high,median
SFC-T1,2025-05-19T00:00:01Z,2025,DIN,mg.L,1.39,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2025-05-19T00:00:01Z,2025,FRP,mg.L,0.34,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2025-05-19T00:00:01Z,2025,TP,mg.L,0.47,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2025-06-24T00:00:01Z,2025,DIN,mg.L,0.067,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.02,0.005,0.38,high,median
SFC-T1,2025-06-24T00:00:01Z,2025,FRP,mg.L,0.11,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.08,0.005,NA,high,median
SFC-T1,2025-06-24T00:00:01Z,2025,High_DO,%.Sat,90.7,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,100,0.5,120,high,median
SFC-T1,2025-06-24T00:00:01Z,2025,Low_DO,%.Sat,90.7,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,85,0.5,70,low,median
SFC-T1,2025-06-24T00:00:01Z,2025,TP,mg.L,0.21,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,0.025,0.02,0.46,high,median
SFC-T1,2025-06-24T00:00:01Z,2025,Turbidity,NTU,35,Ross,Jet Zero,Stuart Outside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3104948044,146.865952292,NA,8,0.5,35,high,median
SFC-T2,2024-10-15T00:00:01Z,2025,DIN,mg.L,0.31,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.02,0.005,0.38,high,median
SFC-T2,2024-10-15T00:00:01Z,2025,FRP,mg.L,0.12,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.08,0.005,NA,high,median
SFC-T2,2024-10-15T00:00:01Z,2025,TP,mg.L,0.39,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.025,0.02,0.46,high,median
SFC-T2,2024-11-12T00:00:01Z,2025,DIN,mg.L,0.337,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.02,0.005,0.38,high,median
SFC-T2,2024-11-12T00:00:01Z,2025,FRP,mg.L,0.25,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.08,0.005,NA,high,median
SFC-T2,2024-11-12T00:00:01Z,2025,High_DO,%.Sat,68.7,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,100,0.5,120,high,median
SFC-T2,2024-11-12T00:00:01Z,2025,Low_DO,%.Sat,68.7,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,85,0.5,70,low,median
SFC-T2,2024-11-12T00:00:01Z,2025,TP,mg.L,0.48,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.025,0.02,0.46,high,median
SFC-T2,2024-11-12T00:00:01Z,2025,Turbidity,NTU,95.6,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,20,0.5,35,high,median
SFC-T2,2024-12-10T00:00:01Z,2025,DIN,mg.L,0.1825,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.02,0.005,0.38,high,median
SFC-T2,2024-12-10T00:00:01Z,2025,FRP,mg.L,0.032,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.08,0.005,NA,high,median
SFC-T2,2024-12-10T00:00:01Z,2025,High_DO,%.Sat,132.9,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,100,0.5,120,high,median
SFC-T2,2024-12-10T00:00:01Z,2025,Low_DO,%.Sat,132.9,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,85,0.5,70,low,median
SFC-T2,2024-12-10T00:00:01Z,2025,TP,mg.L,0.22,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.025,0.02,0.46,high,median
SFC-T2,2024-12-10T00:00:01Z,2025,Turbidity,NTU,41.6,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,20,0.5,35,high,median
SFC-T2,2025-01-14T00:00:01Z,2025,DIN,mg.L,0.037500000000000006,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.02,0.005,0.38,high,median
SFC-T2,2025-01-14T00:00:01Z,2025,FRP,mg.L,0.51,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.08,0.005,NA,high,median
SFC-T2,2025-01-14T00:00:01Z,2025,TP,mg.L,0.67,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.025,0.02,0.46,high,median
SFC-T2,2025-01-14T00:00:01Z,2025,Turbidity,NTU,25,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,20,0.5,35,high,median
SFC-T2,2025-04-29T00:00:01Z,2025,DIN,mg.L,0.034,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.02,0.005,0.38,high,median
SFC-T2,2025-04-29T00:00:01Z,2025,FRP,mg.L,0.026,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.08,0.005,NA,high,median
SFC-T2,2025-04-29T00:00:01Z,2025,High_DO,%.Sat,73.3,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,100,0.5,120,high,median
SFC-T2,2025-04-29T00:00:01Z,2025,Low_DO,%.Sat,73.3,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,85,0.5,70,low,median
SFC-T2,2025-04-29T00:00:01Z,2025,TP,mg.L,0.33,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,0.025,0.02,0.46,high,median
SFC-T2,2025-04-29T00:00:01Z,2025,Turbidity,NTU,103.9,Ross,Jet Zero,Stuart Inside TSDA,DT,Estuarine,Stuart Creek,15.9533669958643,0.11524411160792,-19.3140880295,146.851435219,NA,20,0.5,35,high,median
