Region,Environment,BasinOrZone,SubBasinOrSubZone,WatercourseOrGeographicArea,Fy,Month,NMonths,NSamples,Units,Wqo,Sf,SubBasinArea,SubBasinProportionOfBasin,MonthlyMedianValues,Twentieth,Eightieth,Din,HighDo,LowDo,Tp,Turbidity,Frp,Nutrients,MinDo,PhysChem,OverallWq,DinWeighted,FrpWeighted,HighDoWeighted,LowDoWeighted,TpWeighted,TurbidityWeighted,NutrientsWeighted,PhysChemWeighted,OverallWqWeighted,DinGrade,HighDoGrade,LowDoGrade,TpGrade,TurbidityGrade,FrpGrade,NutrientsGrade,MinDoGrade,PhysChemGrade,OverallWqGrade,DinWeightedGrade,FrpWeightedGrade,HighDoWeightedGrade,LowDoWeightedGrade,TpWeightedGrade,TurbidityWeightedGrade,NutrientsWeightedGrade,PhysChemWeightedGrade,OverallWqWeightedGrade
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Jan,11,11,%.Sat,110,120,123,0.1,77,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Jan,11,11,%.Sat,90,70,123,0.1,77,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Mar,11,11,%.Sat,110,120,123,0.1,49,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Mar,11,11,%.Sat,90,70,123,0.1,49,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Apr,11,11,%.Sat,110,120,123,0.1,61,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Apr,11,11,%.Sat,90,70,123,0.1,61,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,May,11,11,%.Sat,110,120,123,0.1,77,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,May,11,11,%.Sat,90,70,123,0.1,77,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Jun,11,11,%.Sat,110,120,123,0.1,75,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Jun,11,11,%.Sat,90,70,123,0.1,75,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Jul,11,11,%.Sat,110,120,123,0.1,71,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Jul,11,11,%.Sat,90,70,123,0.1,71,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Aug,11,11,%.Sat,110,120,123,0.1,98,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Aug,11,11,%.Sat,90,70,123,0.1,98,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Sep,11,11,%.Sat,110,120,123,0.1,89,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Sep,11,11,%.Sat,90,70,123,0.1,89,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Oct,11,11,%.Sat,110,120,123,0.1,83,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Oct,11,11,%.Sat,90,70,123,0.1,83,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Nov,11,11,%.Sat,110,120,123,0.1,90,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Nov,11,11,%.Sat,90,70,123,0.1,90,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Dec,11,11,%.Sat,110,120,123,0.1,87,71,89,NA,77,NA,NA,NA,NA,NA,77,77,77,NA,NA,7.4,NA,NA,NA,NA,7.4,7.4,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Lower Ross River,Blacks Weir,2024,Dec,11,11,%.Sat,90,70,123,0.1,87,71,89,NA,NA,77,NA,NA,NA,NA,77,77,77,NA,NA,NA,7.4,NA,NA,NA,7.4,7.4,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Jan,11,12,%.Sat,110,120,305,0.24,74,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Jan,11,12,%.Sat,85,70,305,0.24,74,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Feb,11,12,%.Sat,110,120,305,0.24,80,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Feb,11,12,%.Sat,85,70,305,0.24,80,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Mar,11,12,%.Sat,110,120,305,0.24,48,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Mar,11,12,%.Sat,85,70,305,0.24,48,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Apr,11,12,%.Sat,110,120,305,0.24,66,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Apr,11,12,%.Sat,85,70,305,0.24,66,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,May,11,12,%.Sat,110,120,305,0.24,42,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,May,11,12,%.Sat,85,70,305,0.24,42,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Jun,11,12,%.Sat,110,120,305,0.24,62,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Jun,11,12,%.Sat,85,70,305,0.24,62,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Aug,11,12,%.Sat,110,120,305,0.24,77,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Aug,11,12,%.Sat,85,70,305,0.24,77,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Sep,11,12,%.Sat,110,120,305,0.24,64,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Sep,11,12,%.Sat,85,70,305,0.24,64,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Oct,11,12,%.Sat,110,120,305,0.24,70,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Oct,11,12,%.Sat,85,70,305,0.24,70,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Nov,11,12,%.Sat,110,120,305,0.24,34,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Nov,11,12,%.Sat,85,70,305,0.24,34,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Dec,11,12,%.Sat,110,120,305,0.24,40,42,74,NA,64,NA,NA,NA,NA,NA,64,64,64,NA,NA,15.2,NA,NA,NA,NA,15.2,15.2,E,B,E,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Mid-Field,2024,Dec,11,12,%.Sat,85,70,305,0.24,40,42,74,NA,NA,64,NA,NA,NA,NA,64,64,64,NA,NA,NA,15.2,NA,NA,NA,15.2,15.2,E,E,B,E,E,E,E,B,B,B,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Jan,11,12,%.Sat,110,120,305,0.24,49,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Jan,11,12,%.Sat,85,70,305,0.24,49,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Feb,11,12,%.Sat,110,120,305,0.24,45,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Feb,11,12,%.Sat,85,70,305,0.24,45,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Mar,11,12,%.Sat,110,120,305,0.24,52,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Mar,11,12,%.Sat,85,70,305,0.24,52,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Apr,11,12,%.Sat,110,120,305,0.24,68,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Apr,11,12,%.Sat,85,70,305,0.24,68,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,May,11,12,%.Sat,110,120,305,0.24,26,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,May,11,12,%.Sat,85,70,305,0.24,26,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Jun,11,12,%.Sat,110,120,305,0.24,46,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Jun,11,12,%.Sat,85,70,305,0.24,46,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Aug,11,12,%.Sat,110,120,305,0.24,48,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Aug,11,12,%.Sat,85,70,305,0.24,48,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Sep,11,12,%.Sat,110,120,305,0.24,49,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Sep,11,12,%.Sat,85,70,305,0.24,49,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Oct,11,12,%.Sat,110,120,305,0.24,52,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Oct,11,12,%.Sat,85,70,305,0.24,52,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Nov,11,12,%.Sat,110,120,305,0.24,29,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Nov,11,12,%.Sat,85,70,305,0.24,29,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Dec,11,12,%.Sat,110,120,305,0.24,46,45,52,NA,48,NA,NA,NA,NA,NA,48,48,48,NA,NA,11.4,NA,NA,NA,NA,11.4,11.4,E,C,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Ross,Bohle River,Bohle Far-Field,2024,Dec,11,12,%.Sat,85,70,305,0.24,46,45,52,NA,NA,48,NA,NA,NA,NA,48,48,48,NA,NA,NA,11.4,NA,NA,NA,11.4,11.4,E,E,C,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
DT,Freshwater,Black,Black River,Black River,2024,Jan,11,11,%.Sat,105,120,299,0.29,98,96,135,NA,98,NA,NA,NA,NA,NA,98,98,98,NA,NA,28.3,NA,NA,NA,NA,28.3,28.3,E,A,E,E,E,E,E,A,A,A,E,E,D,E,E,E,E,D,D
DT,Freshwater,Black,Black River,Black River,2024,Jan,11,11,%.Sat,90,70,299,0.29,98,96,135,NA,NA,98,NA,NA,NA,NA,98,98,98,NA,NA,NA,28.3,NA,NA,NA,28.3,28.3,E,E,A,E,E,E,E,A,A,A,E,E,E,D,E,E,E,D,D
DT,Freshwater,Black,Black River,Black River,2024,Feb,11,11,%.Sat,105,120,299,0.29,91,96,135,NA,98,NA,NA,NA,NA,NA,98,98,98,NA,NA,28.3,NA,NA,NA,NA,28.3,28.3,E,A,E,E,E,E,E,A,A,A,E,E,D,E,E,E,E,D,D
